0,label
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 11.  59.  36. ...  66.  69.   0.]
 [ 10.  25. 119. ...   0.   0.  19.]
 ...
 [ 25.   0.   0. ...  14.   5.  14.]
 [ 19.   2.   2. ...   0.   0.   0.]
 [  1.   1.   1. ...   3.  37.  29.]]",angry
"[[  7.   0.   1. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   4.]
 [108.  66.   8. ...   2.  10.  53.]
 ...
 [  0.   0.   0. ... 126.  26.   0.]
 [  1.   0.   0. ...   0.   0.   0.]
 [  6.   0.   0. ...  28. 140.   5.]]",angry
"[[  1.   0.   0. ...   0.   0. 123.]
 [  2.  40. 125. ...   0.   0.   0.]
 [  1.   0.   0. ...  25. 103.  63.]
 ...
 [ 25.   3.   0. ...  23.   5.   0.]
 [  0.   0.   0. ...   3.   2.   0.]
 [ 17.   0.   0. ...   0.   0.   0.]]",angry
"[[  0.   0.   7. ...  40.  21.   1.]
 [ 78.   0.   0. ...  74.  33.   1.]
 [  0.   0.   0. ...   3.   2.   3.]
 ...
 [  6.   0.   0. ...   0.   0.   0.]
 [  9.   0.   0. ... 156.   0.   0.]
 [ 10.   0.   0. ...   1.  20.  32.]]",angry
"[[ 1.  0.  0. ... 99.  1.  0.]
 [17.  2.  6. ...  0.  0.  0.]
 [24.  5.  0. ...  6.  0.  0.]
 ...
 [ 0.  0.  0. ...  1.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [19.  0.  0. ...  0.  0.  0.]]",angry
"[[ 2.  1.  0. ...  0.  0. 22.]
 [11. 17. 21. ...  0.  1. 38.]
 [29.  0.  0. ... 19.  1.  6.]
 ...
 [90. 54.  2. ...  0.  2. 18.]
 [30.  1.  0. ...  3.  0.  2.]
 [ 2.  0.  0. ... 36. 21.  7.]]",angry
"[[ 0.  0.  0. ...  0.  0.  0.]
 [18.  0.  0. ...  0.  0.  0.]
 [21.  2.  1. ...  0.  0.  0.]
 ...
 [ 1. 40.  9. ...  7.  0.  2.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [25.  0.  0. ...  0.  0.  0.]]",angry
"[[  0.   0.   0. ...   0.   1.   1.]
 [ 16.   0.   0. ...   0.   0.   0.]
 [119.  96.   3. ...   0.   0.   0.]
 ...
 [ 15.   1.   0. ...   0.   0.   0.]
 [  0.   0.   4. ...   0.   7.   2.]
 [ 29.   0.   0. ...   0.   0.   0.]]",angry
"[[  4.   0.   0. ... 158.   0.   0.]
 [  9.   0.   0. ...   1.  29. 157.]
 [ 26.  15.  37. ...  66.   0.   0.]
 ...
 [ 47.  41.   2. ...   0.   0.   0.]
 [ 61.  12.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...  91. 104.  35.]]",angry
"[[86.  0.  0. ...  0.  0.  0.]
 [37.  0.  0. ...  0.  0. 26.]
 [11.  0.  0. ...  0.  0.  0.]
 ...
 [ 0. 20. 24. ...  0.  0. 46.]
 [31.  0.  0. ...  1.  0.  2.]
 [ 0.  0.  0. ...  1.  0.  0.]]",angry
"[[ 3.  0.  0. ...  1.  0.  2.]
 [ 0.  0.  0. ... 19. 22. 93.]
 [ 3. 10.  6. ...  0.  0.  2.]
 ...
 [11.  0.  0. ... 31.  0.  0.]
 [ 0.  0.  0. ...  0.  0. 18.]
 [27.  0.  0. ...  0.  0.  0.]]",disgust
"[[  0.   0.   0. ...  98.  29.  17.]
 [  0.   0.   1. ...   2.   1.   4.]
 [  1. 105.  34. ...   3.   0.   8.]
 ...
 [ 21.   6.   0. ...   1.   1.  29.]
 [  0.   0.   0. ...   1. 111.  88.]
 [ 62.  47.   8. ...   0.   0.   0.]]",disgust
"[[25. 14. 24. ...  0.  0.  0.]
 [ 0.  0.  0. ...  5.  1. 17.]
 [33.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  1. ...  1. 47. 34.]
 [ 0. 51. 72. ...  0.  0.  0.]
 [64.  0.  0. ... 10.  0.  0.]]",disgust
"[[  7.  69.  15. ...  10.  10.   1.]
 [  3.   0.   0. ...   0.   0.   4.]
 [111.  21.   6. ...   0.   0.   0.]
 ...
 [  8.   0.   0. ...   0.   0.   5.]
 [  1.   0.   0. ...   0.   0.   3.]
 [  0.   0.   0. ...   0.   0.   0.]]",disgust
"[[ 0.  0.  0. ...  1.  0.  0.]
 [24.  0.  0. ...  0.  0.  0.]
 [29.  1.  0. ... 31.  0.  0.]
 ...
 [19.  3.  0. ...  7.  0.  0.]
 [10.  0.  0. ...  2.  0. 17.]
 [36.  0.  0. ... 40. 17. 13.]]",disgust
"[[136.   2.   0. ...   0.   0.   0.]
 [ 41.   7.   1. ...   0.   0.   0.]
 [ 17.   5.  17. ...   0.   1.   8.]
 ...
 [  0.   0.   0. ...   0.   2.  15.]
 [  0.  31. 143. ...  55.   4.   1.]
 [  0.   0.   0. ...   4.   6.  30.]]",disgust
"[[ 65.   5.   0. ...   0.   0.   0.]
 [  0.   0.   0. ... 161.   5.   0.]
 [  2.   0.   0. ...   4.   0.   0.]
 ...
 [ 90.  13.   0. ...  41.   3.   7.]
 [  0.   0.   0. ...   0. 144. 144.]
 [  0.  22. 142. ...   0.   0.   0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [12.  0.  0. ...  0.  0.  0.]
 [ 0.  2. 14. ... 76. 38.  0.]
 ...
 [12.  0.  0. ...  0.  1. 50.]
 [ 0.  0.  0. ...  1.  0.  0.]
 [20.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 0.  0.  0. ...  2.  3. 45.]
 [30. 33.  0. ...  3.  0.  0.]
 [23.  1.  1. ...  0.  0.  0.]
 ...
 [23.  0.  0. ...  0.  0. 42.]
 [81.  0.  0. ...  5.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [29.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [43. 25. 66. ... 21.  0.  0.]
 [ 0.  0.  0. ...  4.  1.  1.]
 [22.  0.  0. ...  0.  0.  0.]]",disgust
"[[  0.   0.   0. ...   0.  10.  73.]
 [  1.  16.  31. ...   0.   1.   6.]
 [  0.   3.   8. ...   0.   1.  27.]
 ...
 [ 10.   5.   0. ... 109.  47.   7.]
 [  0.   0.   0. ...   4.   0.   0.]
 [ 16.   3.   0. ...   0.   0.   0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [16.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ... 20.  1. 44.]
 ...
 [65.  3.  0. ...  1.  0.  5.]
 [ 0.  0.  0. ...  0. 16. 15.]
 [22.  0.  0. ...  0.  0.  0.]]",disgust
"[[11.  6.  0. ...  0.  0.  0.]
 [ 3.  2.  0. ...  0.  0.  5.]
 [19.  0.  0. ...  6.  2.  3.]
 ...
 [ 0.  0.  0. ...  0.  5. 56.]
 [ 8.  0.  0. ...  0.  6. 74.]
 [ 6.  1.  0. ...  0.  0. 29.]]",disgust
"[[ 21.   8.  46. ...   2.   0.   0.]
 [  2.   4.   3. ...   9. 151.  58.]
 [ 67.   5.   0. ...   0.   0.  34.]
 ...
 [ 44.   1.   0. ...   0.   0.  12.]
 [ 27.   1.   0. ...   0.   0.  28.]
 [ 11.   5.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 16.   0.   0. ...   0.   0.   0.]
 [115. 128.   0. ...   2.   5.  14.]
 ...
 [  8.   1.   0. ... 121.   1.   0.]
 [  1.   0.   0. ...   1.   1.   1.]
 [  5.  80. 118. ...   0.   0.   0.]]",disgust
"[[ 0.  0. 16. ... 36. 11.  0.]
 [15. 16.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  4.  0.  0.]
 ...
 [13.  0.  0. ... 31. 76. 26.]
 [ 0.  2.  8. ... 67.  3. 14.]
 [30.  9.  4. ... 82.  2.  8.]]",disgust
"[[110.  46.   0. ...   3.  27. 131.]
 [ 46. 120.   0. ...   0.   0.   4.]
 [ 39.   0.   0. ...   0.   1.  36.]
 ...
 [ 23.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   8.   1.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]]",disgust
"[[23.  5.  0. ...  0.  0.  3.]
 [ 0.  1.  1. ...  2.  8. 32.]
 [ 4.  3.  1. ...  1.  0.  1.]
 ...
 [12.  2.  0. ...  5.  0.  0.]
 [ 1.  1.  0. ... 18.  2. 10.]
 [21. 19. 18. ...  1.  0.  0.]]",disgust
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]
 [ 51.   0.   0. ...   0.   0.   0.]
 ...
 [  1.  20.   1. ... 131.  81.   0.]
 [  6. 133.  63. ...  13.   0.   0.]
 [ 30.  25.  23. ...   0.   0.   0.]]",disgust
"[[ 92.   1.   0. ...   0.   0.   0.]
 [  8.   7.   3. ...   0.   0.  19.]
 [ 92.   1.   0. ...  17.  10.   0.]
 ...
 [  8.   7.   6. ... 122. 122.  15.]
 [ 23.   1.   1. ...   0.   0.   0.]
 [ 47.   0.   0. ...  20.   1.   5.]]",disgust
"[[ 0.  0.  0. ... 25.  0.  0.]
 [ 4.  0.  0. ...  0.  0.  0.]
 [26. 10.  9. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ...  1.  1.  3.]
 [ 0.  0.  0. ...  0.  0.  3.]
 [23.  0.  0. ...  0.  0.  0.]]",disgust
"[[35.  1.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  5.  0.  1.]
 [21. 17. 13. ...  0.  0.  3.]
 ...
 [ 2.  0.  0. ...  3. 15. 15.]
 [29. 58.  5. ... 23.  4.  5.]
 [13. 28. 27. ...  3.  0.  1.]]",disgust
"[[ 86.  31.   2. ...   0.   0.   3.]
 [ 92.  35.   5. ...   0.   1.  10.]
 [137.  80.   0. ...   1.   0.   0.]
 ...
 [ 17.   1.   0. ...   0.   0.   0.]
 [  3.   1.   1. ... 164.   5.   1.]
 [ 16.   0.   0. ...   0.   2.  37.]]",disgust
"[[152.  25.   0. ...   0.   0.   0.]
 [148.   0.   0. ...   0.   0.   0.]
 [138.   0.   0. ...   3.   0.   0.]
 ...
 [  1.   0.   0. ...  12.   0.   0.]
 [ 71.   7.   1. ...   0.   0.   0.]
 [  0.   0.   0. ... 141.   0.   0.]]",disgust
"[[25.  3.  0. ...  0.  0.  0.]
 [88.  1.  0. ...  2.  5. 49.]
 [52. 16.  3. ...  0.  0.  0.]
 ...
 [58. 29.  4. ... 14.  1.  1.]
 [56.  1.  0. ...  4.  2.  2.]
 [ 0.  0.  0. ...  0.  0. 14.]]",disgust
"[[ 10.  16.  55. ...   0.   0.   0.]
 [ 33.   9.   8. ...   0.   0.   0.]
 [ 16.   8.   4. ...   0.   0.   1.]
 ...
 [  9.   0.   0. ...   5.   0.   0.]
 [ 44.   1.   0. ...   0.   0.   1.]
 [ 20. 121.  29. ... 150.   0.   0.]]",disgust
"[[ 21.   8.  46. ...   2.   0.   0.]
 [  2.   4.   3. ...   9. 151.  58.]
 [ 67.   5.   0. ...   0.   0.  34.]
 ...
 [ 44.   1.   0. ...   0.   0.  12.]
 [ 27.   1.   0. ...   0.   0.  28.]
 [ 11.   5.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...   0.   0.   1.]
 [  2.   1.   3. ...  34.  85. 136.]
 [  2.  36.  84. ...   3.   5.  12.]
 ...
 [  0.   0.   0. ...   0.   3. 121.]
 [  0.   2.  22. ...   0.   0.   0.]
 [149.   0.   0. ...   0.   0.   0.]]",disgust
"[[19.  2.  0. ...  1.  1. 87.]
 [54.  2.  9. ...  0.  0.  0.]
 [10. 22. 54. ...  0.  0.  0.]
 ...
 [99.  0.  0. ...  0.  0.  1.]
 [ 0.  0.  1. ...  0.  0.  0.]
 [ 3.  0.  1. ...  0.  0.  8.]]",disgust
"[[  0.   1.  22. ... 147.  32.   0.]
 [ 36.  29.  33. ... 127. 127.  24.]
 [  4.   2.   0. ...   1.   1.   0.]
 ...
 [  0.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ... 135.   7.   1.]
 [ 13.   1.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...   3.   2.   4.]
 [ 19.   0.   0. ...   0.   0.   0.]
 [ 13.   1.   0. ... 138.   0.   0.]
 ...
 [  0.  17.  47. ...   0.   0.   1.]
 [  0.   0.   0. ...   1.   0.   3.]
 [ 22.   0.   0. ...   0.   0.   0.]]",disgust
"[[16.  4.  0. ...  0.  0.  0.]
 [ 4.  0.  0. ... 10.  1.  8.]
 [ 1.  0. 31. ...  0.  0.  0.]
 ...
 [17.  0.  0. ...  0.  0.  6.]
 [ 0.  0.  0. ...  0.  2.  2.]
 [21.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [16.  0.  0. ...  0.  0.  0.]
 [14.  0.  0. ... 98. 36.  0.]
 ...
 [ 5.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [19.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 80.  94.   0. ...  12.   1.   0.]
 [  0.   5.  34. ...  15.   3.   2.]
 [ 35. 117.  11. ...   0.   0.   4.]
 ...
 [ 14.   0.   0. ...   0.   1.  25.]
 [  5.   4.   0. ...   1.   9.  14.]
 [127.   1.   0. ...   0.   0.  17.]]",disgust
"[[  0.   0.   0. ...   5.   0.   2.]
 [ 24.  15.  16. ...   1.   6.   7.]
 [ 16.   0.   0. ... 150.  25.   1.]
 ...
 [  1.   0.   0. ...   0.   1.  18.]
 [ 50.   1.   0. ...   2.   3.   0.]
 [  7.   0.   0. ...   0.   0.   0.]]",disgust
"[[94.  8.  0. ...  0.  0.  0.]
 [87.  4.  0. ...  0.  0.  1.]
 [90.  0.  0. ...  0.  0. 39.]
 ...
 [19.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  1.  1.]
 [23.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 34.  11.   0. ...  80.   0.   0.]
 [ 18.   0.   0. ...   2.   2.  15.]
 [ 41.   9.   2. ...   0.   0.   0.]
 ...
 [ 21.   0.   0. ...   0.   0.   0.]
 [ 25.   1.   0. ... 104.   0.   0.]
 [  7.   1.   1. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...   4.   8.  12.]
 [  5.   0.   0. ...  49.  34.   2.]
 [ 63.   4.   0. ...   0.  45.  63.]
 ...
 [  0.  60. 110. ...   0.   0.   5.]
 [  0.   0.  56. ...   0.   3.  35.]
 [ 33.  34.   0. ...   0.   8.  38.]]",disgust
"[[103.   4.   0. ...   0.   0.   0.]
 [120.  13.   0. ...   2.   0.   2.]
 [159.   9.   0. ...   0.   3.  14.]
 ...
 [ 56.  62.   2. ...   3.   0.   0.]
 [ 13.   2.   2. ...  19.  57.   6.]
 [  3.   0.   0. ...   0.   5.  24.]]",disgust
"[[ 8.  7.  1. ...  1.  1. 17.]
 [41.  1.  0. ...  0.  0.  1.]
 [42.  1.  1. ...  3.  2.  1.]
 ...
 [45.  0.  0. ...  0.  0.  1.]
 [88. 14.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  8.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [25.  0.  0. ...  0.  0.  0.]
 [27. 30.  2. ... 67.  6.  3.]
 ...
 [78. 39.  8. ...  7. 10.  1.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [20.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  3.]
 [ 0.  1.  1. ...  4.  3.  0.]
 [ 0.  0.  0. ...  0. 11.  8.]
 ...
 [64. 19.  2. ...  0.  0.  0.]
 [ 8.  0.  2. ...  1.  0.  0.]
 [26.  0.  0. ... 33.  0.  1.]]",disgust
"[[145.   1.   0. ...   0.   0.   0.]
 [ 54.  27.   6. ...   0.   1.   8.]
 [  4.   5.   2. ...   0.   0.   0.]
 ...
 [ 11.   0.   0. ...   0.   4.  49.]
 [  1.   1.  30. ... 137.   0.   0.]
 [ 28.   5.   0. ...   0.   0.   0.]]",disgust
"[[ 20.   0.   0. ...   0.   1.   1.]
 [  5.   1.   1. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   3.]
 ...
 [134. 127.   0. ...   0.   0.   0.]
 [  4.   0.   0. ...   2.  16.   0.]
 [ 32. 116.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...   0.   0.   6.]
 [  0.   0.   0. ...  58.   1.   0.]
 [115.   0.   0. ...   0.   0.   0.]
 ...
 [ 21.   0.   0. ...   1.   0.   0.]
 [  0.   0.   0. ...   1.   2.   2.]
 [ 21.   0.   0. ...   0.   0.   0.]]",disgust
"[[ 2.  0.  0. ...  1.  0. 13.]
 [35. 30.  3. ...  0.  0.  0.]
 [26.  1.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ... 29. 30. 15.]
 [ 4. 11.  8. ... 54. 19. 15.]
 [ 2.  0.  0. ...  1. 10. 11.]]",disgust
"[[ 0.  0.  0. ...  1.  0.  0.]
 [22.  0.  0. ...  0.  0.  0.]
 [43.  0.  0. ...  0.  0.  5.]
 ...
 [ 0.  1.  2. ...  0.  0.  4.]
 [25. 12.  5. ...  0.  4. 50.]
 [ 5. 18.  4. ...  0.  0.  0.]]",disgust
"[[ 12.  40.   0. ...   1.  88. 132.]
 [  0.   9.   8. ...   0.   0.   0.]
 [ 11.   1.   0. ...   0.  41. 129.]
 ...
 [  4.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 19.   0.   0. ...   0.   0.   0.]]",disgust
"[[ 0.  0.  0. ...  1.  0.  0.]
 [23.  0.  0. ...  0.  0.  0.]
 [23.  2.  0. ...  0.  0.  0.]
 ...
 [ 0.  1.  4. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [ 4.  0.  0. ... 22. 52. 55.]]",disgust
"[[  6.   0.   0. ...  87.  71.  14.]
 [115.  16.   4. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [ 79.  28.   0. ...  62.   0.   0.]
 [ 76.   1.   0. ...  77.   0.   0.]
 [  7.   0.   0. ...   0.   0.   5.]]",disgust
"[[  2.   0.   1. ...  18. 103.  11.]
 [  4.  21. 148. ...   0.   0.   0.]
 [  6.   0.   1. ...  27.  24.   2.]
 ...
 [ 91.  48.   3. ...   0.   0.   0.]
 [135.   0.   0. ...   0.   0.  16.]
 [  2.   0.   0. ...   0.   0.   0.]]",disgust
"[[ 71.   0.   0. ...   2.  13.  46.]
 [  0.   1.  24. ...   0.   0.   0.]
 [ 16.   2.   3. ... 100.   0.   0.]
 ...
 [  1. 126.  50. ...   0.   0.   3.]
 [  0.   5.   3. ...   0.   0.   3.]
 [ 29.   4.   0. ...   0.   0.   4.]]",disgust
"[[83.  6.  0. ...  0.  0.  1.]
 [14.  8.  3. ...  0. 20. 18.]
 [20.  1.  4. ... 25. 16.  3.]
 ...
 [14.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [20.  0.  0. ...  0.  0.  0.]]",disgust
"[[  0.   0.   0. ... 104.  13.   0.]
 [ 53.  25.  16. ...   0.   0.   0.]
 [ 31.  23.  32. ...   0.   0.   0.]
 ...
 [ 29.   2.   0. ...   0.   0.   0.]
 [ 26.  16.   0. ...   0.   5.  14.]
 [  1.   0.   0. ...  21.  48.   9.]]",disgust
"[[  0.   0.   0. ...   0.   0.   1.]
 [ 20.   0.   0. ...   0.   0.   0.]
 [  2.   0.   0. ... 140.   1.   1.]
 ...
 [126.  20.   0. ...   0.   0.   0.]
 [ 57.  34.   0. ...   0.   0.   7.]
 [  9.  10.   6. ...   3.   0.   0.]]",disgust
"[[  3.   0.   0. ... 163.   1.   0.]
 [ 68.  12.   0. ...   0.   0.   0.]
 [ 41.  54.  15. ...   0.   0.   0.]
 ...
 [ 12.   4. 115. ...   6.  13.   1.]
 [  5.   0.   0. ...   9.   9.  24.]
 [135.   5.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...  38.   2.   0.]
 [ 35.  33.  31. ...   0.   0.   0.]
 [ 37.  29.   2. ...   0.   0.   0.]
 ...
 [113.   5.   1. ...   0.   0.   0.]
 [ 14.   0.   0. ...  73.   0.   0.]
 [ 25.   6.   0. ...   0.   0.   0.]]",disgust
"[[15.  0.  0. ...  0.  0.  2.]
 [ 0.  1.  0. ...  1.  0. 15.]
 [ 2.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ... 16.  7.  7.]
 [ 0.  5. 10. ...  8.  8. 33.]
 [ 1.  2. 44. ...  0.  0.  0.]]",disgust
"[[  1.  23. 139. ...   0.   0.   0.]
 [ 57.   8.  30. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   2.   7.]
 ...
 [ 12.   0.   0. ...   1.   4.   3.]
 [  0.   0.   0. ...   1.   6.   1.]
 [ 24.   0.   0. ...   0.   0.   0.]]",disgust
"[[17.  1.  0. ... 10.  1.  9.]
 [23.  3.  1. ...  0.  0.  0.]
 [22.  3.  1. ...  0.  0.  0.]
 ...
 [14.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  2.  2.]
 [25.  0.  0. ...  0.  0.  0.]]",disgust
"[[  0.   0.   0. ...   3.   0.   0.]
 [ 22.   0.   0. ...   0.   0.   0.]
 [ 65. 161.  14. ...   0.   0.   0.]
 ...
 [  0.   0.   0. ...   0.   0.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   2.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [19.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 ...
 [21.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  1.  4.]
 [22.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 0.  0.  0. ...  0.  0.  0.]
 [23.  0.  0. ...  0.  0.  0.]
 [45.  3.  9. ...  0.  0.  0.]
 ...
 [ 0.  0.  4. ...  0.  0.  1.]
 [11.  1.  0. ... 30.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]]",disgust
"[[27.  5.  1. ...  0.  0.  0.]
 [ 4. 12. 54. ...  0.  0.  0.]
 [43. 27. 15. ...  0.  0.  5.]
 ...
 [52. 24.  0. ...  1.  0.  1.]
 [ 0.  0.  0. ...  0.  1.  1.]
 [20.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 0.  0.  3. ...  0.  5.  2.]
 [33. 12.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  3.  7.  1.]
 ...
 [ 4.  4.  1. ... 17.  2.  2.]
 [ 1.  1.  0. ...  3.  7. 41.]
 [ 6.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 19.  90.  75. ...   3.   0.   0.]
 [  1.   5.   0. ...  78.  96.   1.]
 [ 13.   0.   0. ...  49.   1.   4.]
 ...
 [ 63.  18.   1. ...  52.   2.   1.]
 [ 31.   5.   0. ...   4.   0.   0.]
 [  0.   0.   0. ...   1.  15. 137.]]",disgust
"[[33.  0.  0. ...  8.  3.  0.]
 [ 1.  0.  0. ...  0.  0.  0.]
 [ 5.  0.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  5. ...  0.  0.  3.]
 [ 0.  0.  0. ...  2.  2.  1.]
 [23.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 26.  84.  13. ... 151.   0.   0.]
 [ 21.   0.   0. ...   0.   0.  12.]
 [ 28.   2.   0. ... 134.   0.   0.]
 ...
 [  8.   0.   0. ...   0.   0.   0.]
 [ 23.   0.   0. ...   4.   4.   5.]
 [ 19.   0.   0. ...   0.   0.   1.]]",disgust
"[[ 38.   2.   0. ...   1.  12.  13.]
 [ 12.   3.  34. ...  20.   0.   0.]
 [ 55.  17.   0. ...   1.   1.   1.]
 ...
 [ 21.   0.   0. ...   0.   0.   0.]
 [ 14. 142.  32. ... 142.   0.   0.]
 [ 19.   0.   0. ...   4.   0.   2.]]",disgust
"[[ 0.  2. 13. ...  3.  0.  1.]
 [29. 28. 18. ... 57. 82.  5.]
 [33.  2.  1. ...  0.  0.  0.]
 ...
 [ 0.  1.  0. ...  3. 67. 92.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [20.  0.  0. ...  0.  0.  0.]]",disgust
"[[ 16.  36.  10. ...   0.   0.   0.]
 [ 21.   0.   0. ...   0.   7.  80.]
 [ 47.   1.   0. ...   0.   0.   1.]
 ...
 [141.   1.   0. ...   0.   0.   0.]
 [ 55.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   2.]]",disgust
"[[ 8.  7.  1. ...  1.  1. 17.]
 [41.  1.  0. ...  0.  0.  1.]
 [42.  1.  1. ...  3.  2.  1.]
 ...
 [45.  0.  0. ...  0.  0.  1.]
 [88. 14.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  8.]]",disgust
"[[ 39.  12.   0. ...   0.   0.   1.]
 [ 14.   7.   0. ...   0.   0.   0.]
 [  2.   9.  25. ...   1.  11. 112.]
 ...
 [  0.   0.   0. ...  61.  34.   2.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   0.]]",disgust
"[[  0.   0.   0. ...   6.   3.   0.]
 [ 23.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   2.]
 ...
 [  0.   0.   3. ...   0.   0.   0.]
 [ 27.  48.   4. ...   6.  24. 127.]
 [ 16.   0.   0. ... 116.   0.   0.]]",disgust
"[[ 23.   1.   0. ... 129.   0.   0.]
 [ 13.   0.   0. ...   0.   0.   0.]
 [ 14.   0.   0. ...  21.  18.   0.]
 ...
 [  2.   0.  81. ...  47.  32.   0.]
 [  1.  35.  18. ...   0.  83.  65.]
 [  0.   0.  16. ...  29.   0.   2.]]",disgust
"[[ 25.   2.   0. ... 132.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]
 [  1.   1.  32. ...   0.   0. 161.]
 ...
 [ 47.   1.   1. ...   0.   0.   0.]
 [  1.   0.   0. ... 139.   0.   0.]
 [ 19.   0.   0. ...   1.   2.   6.]]",disgust
"[[ 1.  0.  0. ...  2. 54. 64.]
 [ 2.  0.  0. ...  5.  1. 30.]
 [ 0.  0.  0. ...  3.  1.  2.]
 ...
 [73.  0.  0. ...  0.  0.  0.]
 [ 7.  1.  0. ...  4.  2.  3.]
 [22.  0.  0. ...  0.  0.  0.]]",disgust
"[[  5.  19.   8. ...  24.   0.   0.]
 [ 10.  40.   8. ...   5.   2.   2.]
 [ 71.  11.   0. ...   5.   3.   2.]
 ...
 [  0.   0.   3. ...   0.   0.   2.]
 [  1. 121. 121. ...   7.   9.   0.]
 [  5.   0.   0. ...   0.   0.  12.]]",disgust
"[[  0.   0.   0. ...   0.   0.   0.]
 [  0.   1.   0. ...   0.   1.   2.]
 [  5.   6.  19. ...   1.   0.   2.]
 ...
 [ 31.  12.   1. ...   0.   0.   0.]
 [  0.   0.   0. ... 118.   9.   0.]
 [ 23.   0.   0. ...  47.   0.   0.]]",disgust
"[[  1.   1.   3. ... 143.   0.   0.]
 [ 11.   0.   0. ...   1.  22. 112.]
 [ 30.   1.   0. ...   0.   0.   0.]
 ...
 [  0.   0.   0. ...   0.   0.  15.]
 [ 39.  23.   0. ...   0.  21.  20.]
 [  0.   0.   0. ...   0.   0.   0.]]",disgust
